Incident_ID;Date_Incident;Region;Department_Affected;Asset_Type;Incident_Type;Severity;Priority;Detection_Source;Status;Time_to_Detect_min;Time_to_Contain_min;Time_to_Resolve_min;Business_Impact;Downtime_min;Estimated_Cost_EUR;Root_Cause;Data_Sensitivity;SLA_Breached;Analyst;Year;Month;Resolve_Hours;Is_Critical
INC-20240001;02/12/2024 05:04;Luxembourg;Procurement;Server;Unauthorized Access;Low;;;In Progress;204;78;495;Minor;39;336;Weak Password;Public;Yes;A. Weber;2024;décembre;8,25;0
INC-20240002;21/06/2025 08:01;Germany;Sales;Workstation;Unauthorized Access;High;;Threat Intel;Resolved;1606;1443;4153;Moderate;;33999;Insider Error;Internal;No;L. Müller;2025;juin;69,22;0
INC-20240003;26/07/2024 13:04;France;Sales;Workstation;Lost/Stolen Device;Medium;;Audit;In Progress;175;207;479;None;0;2479;;Restricted;No;E. Bernard;2024;juillet;7,98;0
INC-20240004;31/10/2024 02:31;Luxembourg;Operations;Email Account;Misconfiguration;Medium;;SIEM;Resolved;207;79;534;Moderate;170;887;Lost/Stolen;;No;C. Schmidt;2024;octobre;8,9;0
INC-20240005;30/06/2024 22:10;Belgium;Procurement;Cloud Service;Phishing;Low;;User Report;In Progress;97;34;676;Moderate;166;374;Social Engineering;Restricted;No;L. Müller;2024;juin;11,27;0
INC-20240006;08/12/2024 01:10;France;R&D;Email Account;Data Exfiltration;Critical;;SIEM;Eradicated;1710;1425;8003;Moderate;2555;105884;Third-Party Supplier;Confidential;No;J. Becker;2024;décembre;133,38;1
INC-20240007;14/01/2025 05:05;Belgium;Procurement;Email Account;Malware;Critical;;Audit;Resolved;566;622;2007;Minor;155;102816;Third-Party Supplier;Internal;Yes;S. Rossi;2025;janvier;33,45;1
INC-20240008;08/08/2024 05:33;Belgium;R&D;Server;Ransomware;Medium;;EDR;Eradicated;1006;543;;None;0;6160;;Internal;No;A. Weber;2024;août;;0
INC-20240009;16/01/2025 23:20;France;Finance;Email Account;Data Exfiltration;Medium;;EDR;Contained;366;516;2915;Moderate;658;3042;Weak Password;Restricted;No;E. Bernard;2025;janvier;48,58;0
INC-20240010;04/08/2024 22:45;France;Procurement;Cloud Service;Lost/Stolen Device;High;;User Report;Eradicated;565;373;1322;Minor;123;8444;Unpatched Vulnerability;Internal;;A. Weber;2024;août;22,03;0
INC-20240011;24/04/2025 11:11;Belgium;IT;Cloud Service;Unauthorized Access;High;;Email Gateway;Resolved;447;684;1982;None;0;26936;;Confidential;No;S. Rossi;2025;avril;33,03;0
INC-20240012;14/01/2025 19:12;Germany;Operations;Cloud Service;Phishing;Medium;;Audit;Eradicated;106;115;935;Minor;;2745;Insider Error;;No;J. Becker;2025;janvier;15,58;0
INC-20240013;09/12/2024 21:25;Belgium;IT;Server;Phishing;Low;;Audit;Resolved;163;86;130;Minor;15;429;Unpatched Vulnerability;Public;Yes;C. Schmidt;2024;décembre;2,17;0
INC-20240014;23/11/2024 19:37;Belgium;Facilities;Cloud Service;Phishing;Low;;Threat Intel;In Progress;124;55;251;Moderate;66;263;Misconfiguration;;Yes;N. Laurent;2024;novembre;4,18;0
INC-20240015;12/06/2024 23:47;Luxembourg;IT;Database;Malware;Medium;;;Eradicated;431;461;896;Moderate;207;3775;Lost/Stolen;Public;Yes;J. Becker;2024;juin;14,93;0
INC-20240016;04/07/2024 16:08;Luxembourg;IT;Workstation;Phishing;Low;;SIEM;Resolved;161;64;543;Minor;63;358;Lost/Stolen;;;J. Becker;2024;juillet;9,05;0
INC-20240017;11/05/2025 00:04;Germany;Sales;Application;Phishing;Low;;IDS/IPS;In Progress;30;65;182;None;0;364;Insider Error;Restricted;No;J. Becker;2025;mai;3,03;0
INC-20240018;19/06/2024 11:25;Luxembourg;IT;Application;Phishing;Low;;Email Gateway;Resolved;172;87;481;Major;273;516;Third-Party Supplier;Internal;No;M. Dupont;2024;juin;8,02;0
INC-20240019;14/12/2024 14:42;Luxembourg;Operations;Workstation;Misconfiguration;Low;;Email Gateway;Contained;55;;266;None;0;161;Insider Error;Internal;No;E. Bernard;2024;décembre;4,43;0
INC-20240020;28/05/2025 04:45;France;Facilities;Mobile Device;Phishing;Medium;;;Resolved;246;170;1158;Minor;137;2974;Weak Password;Internal;No;M. Dupont;2025;mai;19,3;0
INC-20240021;10/04/2025 02:30;Belgium;Legal;Email Account;Phishing;Low;;User Report;In Progress;81;45;170;Minor;20;563;;Confidential;No;A. Weber;2025;avril;2,83;0
INC-20240022;02/08/2024 04:53;France;Finance;Server;Unauthorized Access;High;;Audit;Resolved;673;909;3152;Major;;14257;Social Engineering;Internal;Yes;C. Schmidt;2024;août;52,53;0
INC-20240023;31/08/2025 09:08;Luxembourg;Finance;Database;Phishing;Medium;;Threat Intel;Eradicated;188;108;588;Minor;59;2454;Weak Password;Internal;Yes;E. Bernard;2025;août;9,8;0
INC-20240024;27/04/2024 04:04;Luxembourg;HR;Workstation;Phishing;Low;;Threat Intel;Eradicated;165;79;;Moderate;102;223;Third-Party Supplier;Public;Yes;E. Bernard;2024;avril;;0
INC-20240025;28/05/2024 13:01;Belgium;Operations;Server;Malware;Critical;;;Resolved;601;1278;5374;Major;2356;83364;Lost/Stolen;Internal;No;S. Rossi;2024;mai;89,57;1
INC-20240026;16/10/2024 15:00;Luxembourg;HR;Mobile Device;Lost/Stolen Device;Low;;Threat Intel;Resolved;353;59;316;Minor;24;443;Lost/Stolen;Confidential;No;L. Müller;2024;octobre;5,27;0
INC-20240027;27/05/2024 17:08;Belgium;Operations;Application;Phishing;Medium;;IDS/IPS;Eradicated;;188;833;None;0;2258;Lost/Stolen;Confidential;Yes;L. Müller;2024;mai;13,88;0
INC-20240028;;Germany;Procurement;Mobile Device;Malware;Medium;;SIEM;Contained;133;;2143;None;0;4167;Social Engineering;Internal;No;E. Bernard;;;35,72;0
INC-20240029;05/03/2025 15:53;Luxembourg;R&D;Cloud Service;Phishing;Medium;;IDS/IPS;Contained;145;122;;Minor;76;687;Misconfiguration;Public;No;L. Müller;2025;mars;;0
INC-20240030;22/03/2025 22:41;France;Finance;Email Account;Malware;Low;;Email Gateway;Eradicated;127;35;325;Moderate;105;269;;Internal;No;S. Rossi;2025;mars;5,42;0
INC-20240031;13/10/2024 22:24;France;R&D;Workstation;Phishing;Medium;;IDS/IPS;Eradicated;149;351;405;Minor;50;2900;Misconfiguration;Confidential;No;C. Schmidt;2024;octobre;6,75;0
INC-20240032;15/08/2025 06:10;Luxembourg;Sales;Mobile Device;Malware;Medium;;SIEM;Resolved;;270;344;Minor;40;3104;Lost/Stolen;Internal;No;L. Müller;2025;août;5,73;0
INC-20240033;01/07/2024 16:34;Germany;Operations;Database;Phishing;Low;;EDR;Eradicated;102;106;454;Major;246;282;Unpatched Vulnerability;Confidential;Yes;M. Dupont;2024;juillet;7,57;0
INC-20240034;30/09/2025 16:54;Luxembourg;Procurement;Cloud Service;DDoS;Medium;;Threat Intel;Contained;511;364;1342;Moderate;496;4496;Unpatched Vulnerability;Confidential;No;C. Schmidt;2025;septembre;22,37;0
INC-20240035;16/09/2025 15:32;Germany;HR;Application;Lost/Stolen Device;High;;EDR;Eradicated;522;;2455;Moderate;517;6912;Unpatched Vulnerability;;No;J. Becker;2025;septembre;40,92;0
INC-20240036;04/02/2025 08:32;France;Legal;Mobile Device;Unauthorized Access;Medium;;Email Gateway;Contained;201;512;1071;None;0;2428;Unpatched Vulnerability;Internal;No;L. Müller;2025;février;17,85;0
